"Action","Action"
"Back to Designers List","Back to Designers List"
"Created","Created"
"Description","Description"
"Designer", "Designer"
"Designers","Designers"
"Designer Details","Designer Details"
"Edit","Edit"
"ID","ID"
"Hidden","Hidden"
"Manage Designers","Manage Designers"
"Name","Name"
"New","New"
"There are no designers to display at this time.","There are no designers to display at this time."
"The designer has been deleted.","The designer has been deleted."
"The designer has been saved.","The designer has been saved."
"This designer no longer exists.","This designer no longer exists."
"Products","Products"
"Visible","Visible"
"Visibility","Visibility"
"Updated","Updated"
"Url Key","Url Key"
"URL Key","URL Key"
